city;date;new_confirmed;new_deaths;cum_sum_daily_cases;cum_sum_daily_deaths;days_since_first_case
1;Diadema;2020-03-27;1;0;1;0;0
2;Diadema;2020-03-28;0;0;1;0;1
3;Diadema;2020-03-29;0;0;1;0;2
4;Diadema;2020-03-30;1;0;2;0;3
5;Diadema;2020-03-31;3;0;5;0;4
6;Diadema;2020-04-01;3;0;8;0;5
7;Diadema;2020-04-02;-8;0;0;0;6
8;Diadema;2020-04-03;20;1;20;1;7
9;Diadema;2020-04-04;3;0;23;1;8
10;Diadema;2020-04-05;1;0;24;1;9
11;Diadema;2020-04-06;1;0;25;1;10
12;Diadema;2020-04-07;10;0;35;1;11
13;Diadema;2020-04-08;11;0;46;1;12
14;Diadema;2020-04-09;9;0;55;1;13
15;Diadema;2020-04-10;4;0;59;1;14
16;Diadema;2020-04-11;1;0;60;1;15
17;Diadema;2020-04-12;3;0;63;1;16
18;Diadema;2020-04-13;3;0;66;1;17
19;Diadema;2020-04-14;5;1;71;2;18
20;Diadema;2020-04-15;23;0;94;2;19
